S,E,P,I,R,CE,CI,CR,A
31597297.7880169,11495.2100136435,9813.16601742364,13069.8341463744,18368353.0018056,3114.85408495053,4631.51391521085,5414.96813388845,0
32254107.2558333,10255.1247315277,9481.23399100643,13021.4540866814,17713164.9313574,2319.02485189561,4548.44115858208,5418.93633859378,0
32702100.4262593,11808.1441180323,10340.0565809084,13714.8675558872,17262067.5054859,2929.25107060707,4900.48840541443,5671.53882865899,0
31507428.9090329,11547.7287736734,9801.75006187582,12908.8174814248,18458341.7946503,3167.87495833027,4620.78177959273,5334.45594635008,0
31853327.594265,10325.1088136608,9007.97524224193,12576.1601918801,18114794.1614872,2878.67968962424,4282.44027537731,5263.59715477107,0
31537969.7629964,11069.596909126,9465.68742269754,12746.7499748319,18428777.2026968,3068.48926397997,4473.58424538755,5294.33858087933,0
32085653.1287828,14782.0905367319,11359.1857435147,13820.0193820137,17874414.575555,4928.84030820528,5242.62663874217,5617.99375197523,0
31575768.1964006,10240.9439192552,9132.59615504016,12762.7031626921,18392125.5603624,2734.89957567218,4361.48096938929,5338.47143614402,0
31945636.7391583,16917.1031676934,12843.3082227464,15624.0091114644,18009009.8403398,5510.09555188618,5896.402927716,6357.55028042109,0
31855760.0529595,12518.941091016,10713.043337505,14385.6656500041,18106652.296962,3497.13508102402,5065.8402161804,5970.36973218307,0
31452137.4218272,11235.0844516356,9611.78920954281,12978.0403571891,18514067.6641543,3206.55249922252,4548.63440485431,5392.82893612876,0
31707317.6194962,11353.5827704283,9329.12077005203,12314.8133329854,18259715.8636304,3454.52835605398,4374.91891273017,5097.50429738699,0
32387932.5579291,16036.205493853,11889.1721312889,14191.9778437706,17569980.0866019,5441.29680108308,5428.44060441847,5751.71944172947,0
32249977.2768959,9371.71273415985,8395.18452850885,12045.2816677822,17720241.5441737,2680.13822358641,4024.36473116033,5066.51902451459,0
32125525.3915441,10053.9991162062,8977.39260265054,12553.7705570049,17842919.4461802,2499.14012426922,4278.01165184898,5253.49203071035,0
31626803.2042535,17827.4227967593,13267.9857131339,15646.8193990932,18326485.5678375,5936.88640744594,6059.66108869632,6319.36379818248,0
31266916.3962521,18100.7933248275,14015.2942428135,16501.6219035569,18684494.8942767,5449.26042139594,6450.7788725269,6649.80655566544,0
31372982.7279085,10469.9370286084,9264.04581234952,12838.49716818,18594474.7920823,2744.6656711527,4411.66657011983,5362.06960262525,0
31978957.4090085,10579.4354662358,9095.31952308036,12119.1817294198,17989278.6542724,2952.10620681281,4306.61446470604,5018.87370626608,0
31268975.5947891,10588.37248127,9395.40805233201,12920.1519564994,18698151.4727208,2642.08453308854,4470.08824475899,5386.79379846692,0
31989878.2456199,13502.3293223008,10971.4778794042,14090.5593117817,17971586.3878668,4248.91209404438,5136.51372254058,5794.12210021255,0
32351610.0042741,13900.6328906787,10744.2667571069,13236.7482338929,17610538.3478442,4405.19023226836,4954.22374744359,5399.66813185103,0
31825944.0188921,13507.8238336957,10564.5909097713,13630.4519526511,18136383.1144118,4453.83883520791,4899.0232057689,5621.9648334028,0
31681515.6389851,11565.7400659761,9639.63201295905,13093.0711285786,18284215.9178076,3566.54477044904,4542.1276078944,5453.20840482527,0
31133362.7150452,13118.595397655,10696.4993126903,13688.3822873856,18829163.8079572,3933.58954999832,5001.65464846912,5624.46532441223,0
32153688.5444233,9275.90432912668,8327.75412455954,11647.2815017912,17817090.5156212,2412.44460981232,3980.74763475119,4871.93186530559,0
31789902.4864217,9306.33783777591,8434.07924128193,11862.649333809,18180523.4471654,2350.83874230596,4037.93500966703,4967.13128609096,0
31755075.2801249,15662.612403179,12716.8600361723,16030.023859099,18200545.2235767,4393.04172544942,5921.12986225328,6565.47273244898,0
31578750.4491249,12242.6845071486,9896.76084763339,12748.4904368145,18386391.6150836,3644.12408479565,4613.69387596021,5250.08445682009,0
31518473.6568184,11517.7897300373,9459.33316313136,12312.5290461961,18448266.6912423,3444.12003950771,4432.03648107277,5079.28381056003,0
31710054.1270855,11414.2866453537,9519.68044847187,12365.9459088395,18256675.9599119,3062.44007884341,4460.42697047639,5097.9750126946,0
31381613.4508972,16309.4249094945,12451.6810552399,15234.151497805,18574422.2916403,5219.44558152259,5721.54815430622,6207.22692126837,0
32063506.7611995,16694.272214249,13090.231059413,16283.9318465622,17890455.8036802,5262.81376122463,6062.05033873027,6654.25347922039,0
32785180.8555833,13984.0183533512,11696.7904996548,14537.7070843936,17174630.6284792,3446.50931977715,5468.27195397458,5926.40146682814,0
32145376.4307809,11946.4302866716,10383.3760261829,14212.3495924969,17818110.4133138,3338.41772444101,4931.81575144117,5921.33484975965,0
31876695.7594283,15913.9239750646,12537.1847121199,15186.5007895643,18079697.6310948,4930.57398798866,5810.36661327412,6160.21036290656,0
31821569.3151254,10389.8251951011,9204.65071810403,13086.2974667455,18145780.9114946,2911.67356616865,4395.5515003988,5496.22487212995,0
32087980.3478093,8459.23205837645,7807.43139326609,11237.0726774109,17884545.9160616,2095.14940608283,3753.86877920552,4726.9346547553,0
31411976.2017827,16066.6502085164,12485.681437434,15448.8236560295,18544052.6429155,4977.55992595379,5760.41811971693,6308.41823679671,0
31314229.6779193,12460.5371208434,10879.5017728753,14154.8730555431,18648306.4101313,3197.99861425214,5158.42413706014,5824.63935289201,0
31959151.0489465,7979.52339907449,8015.46325079472,12219.4576124652,18012663.5067911,1690.50397275183,3921.32780070225,5191.31423704402,0
31334750.2787204,19795.0663196212,14812.6354968074,17902.0210417701,18612769.9984214,6764.46518813078,6786.73483942677,7275.07896230216,0
31846521.8896947,11933.3895346796,10575.1903550691,13953.5842191593,18117045.9461964,2961.74522081882,5029.29233184723,5758.98735682601,0
31415775.5510073,10954.7353124915,9388.2655876787,12631.7634113156,18551279.6846812,3011.89689594485,4438.43403610484,5245.13171106936,0
31788851.1477155,10663.5815209294,9170.48365882049,12340.3798806191,18179003.4072241,2818.92765500849,4333.23267501143,5124.56415511886,0
31949950.5052694,17205.9530663059,13174.1620770476,16132.3794821609,18003567.0001052,5688.94119047274,6070.08094933029,6571.61724813572,0
31496277.6819412,11540.1898224401,10126.0577100507,13696.5473061176,18468389.5232203,2857.46375474248,4801.27151447831,5691.02799707749,0
32197942.1221437,11943.4875078518,10129.2890023032,13604.0606531842,17766411.0406931,3355.87189133462,4778.32478469595,5648.69578413068,0
31900801.1515122,12093.926797326,10045.4605894337,13369.5309167354,18063719.9301843,3434.26295351616,4711.61207220374,5544.71605533671,0
31719802.4694999,10437.9550271553,9213.57422061783,13133.6185537946,18247443.3826985,3052.14275102665,4402.69416377565,5519.10259169278,0
31085210.9769122,19919.609748617,14186.965672257,15976.2763285224,18864735.1713385,6806.98157766132,6392.90738467781,6385.70088647759,0
31063997.750382,12887.9296038289,10902.9881487748,14161.0853223257,18898080.2465431,3541.80253101133,5135.50968176389,5832.29499202766,0
31276528.9018853,12524.7003446245,10236.6580892548,13098.7133933277,18687642.0262874,3426.56720160245,4770.74708903365,5384.78227404124,0
31945760.2244311,12774.1129410746,10338.8207470183,13035.8097388041,18018120.0321419,3673.36236504216,4814.4467382844,5339.54281360799,0
31431114.4722468,11055.0299144771,9156.15946511802,12433.6286267786,18536270.7097469,3363.97582753823,4303.58855841425,5180.4718006776,0
31505819.3053048,10244.6515161503,9141.24938839656,12388.2395596503,18462435.5542309,2530.61945958246,4354.73450145377,5145.49273497091,0
31863335.0954925,11966.6780320519,9621.23786956114,12494.778900838,18102611.2097051,3548.84023710681,4476.71207263138,5158.06322149292,0
31371608.0915125,15294.9259867232,12326.4648651003,15275.9969229663,18585524.5207128,4583.42742708163,5743.78367692041,6228.06749414041,0
31944552.4183671,15364.3964966258,12747.1709233308,16092.7096710443,18011274.3045419,4084.67711189455,5961.5879578263,6587.74655556834,0
31440092.5343008,13151.0212053702,11086.1225288943,14311.7162636808,18521388.6057012,3639.057570728,5217.84364015737,5886.02080619264,0
31793352.6677185,9694.1352832869,8693.23390097976,12147.3614179324,18176142.6016792,2577.60609437872,4157.43388109961,5079.70046671274,0
31912816.587191,10825.5116332326,9219.45521891475,12413.9192990307,18054754.5266579,3143.28865401168,4360.38381718427,5155.5733000438,0
31830978.9030543,11481.6443065494,9609.92916785933,13068.9010595568,18134889.6224117,3528.53573295471,4533.05104971153,5443.69974004869,0
31346860.0532169,10535.8656581649,9032.14439305113,12228.346131636,18621373.5906002,2861.21525831317,4268.28452430259,5085.65781027894,0
32275507.9827737,13017.4004190159,10183.7044629581,12942.056955289,17688377.8553889,4180.054919616,4716.55610022539,5318.4118532458,0
31260544.0342881,11525.464793145,9868.6572573552,13261.908519921,18704829.9351416,3262.68126944409,4669.87231411834,5504.39751092745,0
31614453.0707871,12686.95563079,10964.0405167606,14395.4340963757,18347531.4989689,3396.49795874265,5191.10888831795,5939.27837092046,0
31512789.8528804,12122.224966237,10043.186448999,13185.9576362983,18451889.7780681,3494.778241216,4710.23182435871,5450.24000149007,0
32230083.476084,9029.57890633028,8324.92787007605,11773.45920601,17740818.5579336,2281.07918939447,4004.34248773888,4932.16623627768,0
31756744.4229398,14489.1456439452,10911.5401644969,12982.6499535475,18204901.2412982,4572.59561777045,4987.99279163124,5254.90841116935,0
31067472.0870497,10468.7484664615,9295.92768055765,12875.3922535058,18899917.8445498,2802.48133686257,4434.70017509951,5375.19858464364,0
32010382.1746002,11410.0099105673,9544.51181922846,12876.5332681542,17955816.7704017,3390.97007223538,4494.80228361237,5354.50282259077,0
31147294.9523328,12791.5042122903,10657.4218630289,13673.1688278444,18815612.952764,3620.5117868664,5003.32578006058,5617.24762301612,0
31537405.1227613,12430.4899594334,9987.76041851225,12795.2946405117,18427411.3322202,3960.27342271998,4662.75842220418,5261.03117099798,0
31334677.8586107,14547.0999082747,11081.9984334102,13689.178250275,18626032.8647975,4858.30291880367,5100.22711108533,5590.76678005212,0
32224703.7875538,12294.7305400955,10343.8208220385,13508.4884746068,17739179.1726095,3293.87293641167,4858.99815449334,5573.91112355697,0
32150742.1191266,16040.245573515,12962.5345247475,15918.5342088102,17804366.5665662,4668.02866310797,6037.37114852808,6474.38994765874,0
31399869.8915935,13309.6263298244,11073.6251030924,14424.3492985469,18561352.5076751,3766.48734720558,5196.15625063765,5949.51205030529,0
32073263.5399622,13561.4619988252,11034.7954033323,14123.226499431,17888046.9761363,4015.72169792868,5153.57596046458,5804.57885345814,0
31776176.2265653,12928.8914981307,10338.5319252442,13025.4443529131,18187560.9056583,3874.82796297037,4805.32161570675,5336.4386270122,0
31658484.1891306,8792.64735492642,7903.57215475469,11437.7759138236,18313411.8154459,2414.43990936449,3786.31818786748,4820.7565619067,0
31225097.8899975,10304.6025048541,8813.69061435619,11967.6562856447,18743846.1605975,2910.38424853376,4168.776701647,4980.21934940888,0
31061178.7648323,8985.88193789205,8433.795572226,11983.7150723736,18909448.842585,2035.19341557326,4062.29583737895,5024.14737802618,0
31796487.9297821,11288.2138951352,9388.0140368627,12441.5293719755,18170424.3129139,3240.51953672856,4407.06210321122,5153.67121725738,0
31268346.6739924,11759.271476206,9922.39461400578,12963.9539535485,18697037.705964,3181.82188094763,4666.98139510694,5348.63100656796,0
31575126.9101948,17152.0762695201,13305.3934298874,16199.0978945632,18378244.5222112,5457.1989118049,6144.05358444218,6585.1578151121,0
32034268.8619644,8885.26428104845,7788.41307251661,10769.1647400684,17938318.295942,2356.74061553023,3700.68603026965,4497.18409738142,0
31866290.4305061,14642.9613406782,11785.1708675172,14693.484541033,18092618.9527446,4284.32996547445,5482.95892992879,6001.87642176725,0
31765474.107697,17079.5608480634,12853.6632988967,15311.9044024306,18189310.7637538,5475.06120709178,5879.45739605726,6199.17526110766,0
31805912.9418391,9771.29759247633,9113.34854110591,12981.271992362,18162251.140035,2348.55708197287,4390.06150237257,5445.66644126545,0
31299564.9739496,15291.4518432466,12267.532668267,15323.0726420591,18657582.9688967,4553.72924256559,5706.25585079994,6262.50595868086,0
31787742.4713437,12941.0612604304,10320.473976288,13251.6627824915,18175774.330637,4084.23764893103,4804.55405559129,5454.68009364051,0
30948721.6596715,13614.1180376991,10912.5910683047,13809.1033549525,19012972.5278676,4032.07712592619,5073.02194908109,5663.7146080435,0
